mode: set
push-swap/algorithm.go:5.42,6.21 1 1
push-swap/algorithm.go:6.21,8.3 1 0
push-swap/algorithm.go:10.2,14.29 4 1
push-swap/algorithm.go:14.29,15.19 1 1
push-swap/algorithm.go:15.19,18.4 2 1
push-swap/algorithm.go:22.2,22.35 1 1
push-swap/algorithm.go:25.41,26.21 1 0
push-swap/algorithm.go:26.21,28.3 1 0
push-swap/algorithm.go:30.2,34.29 4 0
push-swap/algorithm.go:34.29,35.19 1 0
push-swap/algorithm.go:35.19,38.4 2 0
push-swap/algorithm.go:42.2,42.35 1 0
push-swap/algorithm.go:45.50,46.19 1 1
push-swap/algorithm.go:46.19,48.3 1 0
push-swap/algorithm.go:50.2,55.41 5 1
push-swap/algorithm.go:55.41,59.3 2 1
push-swap/algorithm.go:59.8,59.48 1 1
push-swap/algorithm.go:59.48,65.3 4 0
push-swap/algorithm.go:65.8,65.48 1 1
push-swap/algorithm.go:65.48,71.3 4 0
push-swap/algorithm.go:71.8,71.48 1 1
push-swap/algorithm.go:71.48,75.3 2 1
push-swap/algorithm.go:75.8,75.48 1 0
push-swap/algorithm.go:75.48,79.3 2 0
push-swap/algorithm.go:82.53,85.15 2 1
push-swap/algorithm.go:85.15,87.3 1 0
push-swap/algorithm.go:89.2,89.15 1 1
push-swap/algorithm.go:89.15,90.29 1 1
push-swap/algorithm.go:90.29,91.36 1 1
push-swap/algorithm.go:91.36,92.21 1 1
push-swap/algorithm.go:92.21,95.6 2 1
push-swap/algorithm.go:98.3,98.9 1 1
push-swap/algorithm.go:101.2,101.15 1 1
push-swap/algorithm.go:101.15,104.3 2 1
push-swap/algorithm.go:107.2,107.15 1 1
push-swap/algorithm.go:107.15,108.20 1 1
push-swap/algorithm.go:108.20,113.29 3 1
push-swap/algorithm.go:113.29,115.33 1 1
push-swap/algorithm.go:115.33,118.6 2 1
push-swap/algorithm.go:119.10,121.43 1 0
push-swap/algorithm.go:121.43,124.6 2 0
push-swap/algorithm.go:127.4,128.32 2 1
push-swap/algorithm.go:131.3,134.20 2 1
push-swap/algorithm.go:134.20,137.4 2 1
push-swap/algorithm.go:141.52,143.22 2 0
push-swap/algorithm.go:143.22,145.3 1 0
push-swap/algorithm.go:148.2,148.40 1 0
push-swap/algorithm.go:148.40,149.22 1 0
push-swap/algorithm.go:149.22,151.4 1 0
push-swap/algorithm.go:153.2,153.20 1 0
push-swap/algorithm.go:156.58,158.22 2 0
push-swap/algorithm.go:158.22,160.3 1 0
push-swap/algorithm.go:162.2,163.22 2 0
push-swap/algorithm.go:163.22,165.3 1 0
push-swap/algorithm.go:167.2,167.22 1 0
push-swap/algorithm.go:170.54,172.18 1 0
push-swap/algorithm.go:172.18,175.3 2 0
push-swap/algorithm.go:176.2,176.18 1 0
push-swap/algorithm.go:176.18,179.3 2 0
push-swap/algorithm.go:182.2,182.19 1 0
push-swap/algorithm.go:182.19,186.28 3 0
push-swap/algorithm.go:186.28,187.32 1 0
push-swap/algorithm.go:187.32,190.5 2 0
push-swap/algorithm.go:191.9,192.42 1 0
push-swap/algorithm.go:192.42,195.5 2 0
push-swap/algorithm.go:198.3,199.31 2 0
push-swap/algorithm.go:203.2,206.19 2 0
push-swap/algorithm.go:206.19,207.30 1 0
push-swap/algorithm.go:207.30,212.28 3 0
push-swap/algorithm.go:212.28,213.36 1 0
push-swap/algorithm.go:213.36,216.6 2 0
push-swap/algorithm.go:217.10,218.42 1 0
push-swap/algorithm.go:218.42,221.6 2 0
push-swap/algorithm.go:224.4,225.32 2 0
push-swap/algorithm.go:230.2,232.23 3 0
push-swap/algorithm.go:232.23,233.31 1 0
push-swap/algorithm.go:233.31,236.4 2 0
push-swap/algorithm.go:237.8,238.37 1 0
push-swap/algorithm.go:238.37,241.4 2 0
push-swap/algorithm.go:245.53,247.15 2 0
push-swap/algorithm.go:247.15,250.3 2 0
push-swap/algorithm.go:252.2,252.17 1 0
push-swap/algorithm.go:252.17,255.3 2 0
push-swap/algorithm.go:258.2,264.29 6 0
push-swap/algorithm.go:264.29,266.3 1 0
push-swap/algorithm.go:269.2,269.26 1 0
push-swap/algorithm.go:269.26,271.3 1 0
push-swap/algorithm.go:274.2,276.17 3 0
push-swap/algorithm.go:276.17,279.3 2 0
push-swap/algorithm.go:282.2,282.37 1 0
push-swap/algorithm.go:282.37,286.25 3 0
push-swap/algorithm.go:286.25,287.30 1 0
push-swap/algorithm.go:287.30,288.26 1 0
push-swap/algorithm.go:288.26,291.6 2 0
push-swap/algorithm.go:291.11,294.6 2 0
push-swap/algorithm.go:296.4,296.11 1 0
push-swap/algorithm.go:300.3,300.20 1 0
push-swap/algorithm.go:300.20,303.4 2 0
push-swap/algorithm.go:307.48,308.51 1 1
push-swap/algorithm.go:308.51,310.3 1 1
push-swap/algorithm.go:312.2,316.19 4 1
push-swap/algorithm.go:316.19,318.3 1 1
push-swap/algorithm.go:318.8,320.3 1 0
push-swap/algorithm.go:322.2,322.21 1 1
push-swap/operations.go:25.22,26.30 1 1
push-swap/operations.go:26.30,28.3 1 1
push-swap/operations.go:32.22,33.30 1 1
push-swap/operations.go:33.30,35.3 1 1
push-swap/operations.go:39.22,40.24 1 1
push-swap/operations.go:40.24,42.3 1 1
push-swap/operations.go:46.22,47.24 1 0
push-swap/operations.go:47.24,49.3 1 0
push-swap/operations.go:53.22,56.2 2 0
push-swap/operations.go:59.22,60.24 1 1
push-swap/operations.go:60.24,62.42 2 1
push-swap/operations.go:62.42,64.4 1 1
push-swap/operations.go:65.3,65.22 1 1
push-swap/operations.go:70.22,71.24 1 0
push-swap/operations.go:71.24,73.42 2 0
push-swap/operations.go:73.42,75.4 1 0
push-swap/operations.go:76.3,76.22 1 0
push-swap/operations.go:81.22,84.2 2 0
push-swap/operations.go:87.23,88.24 1 1
push-swap/operations.go:88.24,90.40 2 1
push-swap/operations.go:90.40,92.4 1 1
push-swap/operations.go:93.3,93.35 1 1
push-swap/operations.go:98.23,99.24 1 0
